,asset_id,time,open,close,high,low,volatility,asset_symbol,Timestamp,Score
1603,2,2021-10-12 14:00:00,3500.52619895,3488.65940427,3543.14777638,3474.72921904,0.01408579,ETH,1634047200.0,3.485643632367083
1604,2,2021-10-12 15:00:00,3490.69590725,3510.36655423,3512.04239493,3472.60457938,0.01392999,ETH,1634050800.0,2.9559471365638768
1605,2,2021-10-12 16:00:00,3509.61678483,3518.53815697,3527.28663642,3493.58721088,0.01315226,ETH,1634054400.0,2.6862709060834407
1606,2,2021-10-12 17:00:00,3519.11815632,3492.01157989,3520.12621782,3488.86530621,0.01278318,ETH,1634058000.0,2.8883814720360594
1607,2,2021-10-12 18:00:00,3492.75132567,3493.08442741,3503.60043394,3489.72281578,0.01249213,ETH,1634061600.0,3.375623349955999
1608,2,2021-10-12 19:00:00,3491.81905374,3469.59135749,3500.69501385,3469.38070649,0.01257837,ETH,1634065200.0,3.470864357397216
1609,2,2021-10-12 20:00:00,3469.01260098,3483.02786495,3492.24959197,3428.83020952,0.01270311,ETH,1634068800.0,3.4808355503005224
1610,2,2021-10-12 21:00:00,3483.03015812,3490.01552343,3493.38380931,3476.99596432,0.01278342,ETH,1634072400.0,3.5770328102710414
1611,2,2021-10-12 22:00:00,3492.25187943,3506.25111978,3511.92306263,3487.40098118,0.01279914,ETH,1634076000.0,3.8012007441231184
1612,2,2021-10-12 23:00:00,3506.10829106,3497.02451542,3512.74329806,3491.80549147,0.0128436,ETH,1634079600.0,3.6930192473427175
1613,2,2021-10-13 00:00:00,3494.68720126,3526.41629427,3531.30073696,3492.13499146,0.0125841,ETH,1634083200.0,3.5872691437331192
1614,2,2021-10-13 01:00:00,3526.75767258,3501.86678648,3529.64977708,3501.16249593,0.01202472,ETH,1634086800.0,3.0863646032758987
1615,2,2021-10-13 02:00:00,3502.17094579,3519.05594498,3519.05594498,3497.27145232,0.01166684,ETH,1634090400.0,3.041860994198612
1616,2,2021-10-13 03:00:00,3520.54085056,3504.90476292,3520.54085056,3504.50655573,0.01147615,ETH,1634094000.0,3.7840438489646773
1617,2,2021-10-13 04:00:00,3503.21883898,3509.76147783,3515.52143407,3497.06547387,0.01128384,ETH,1634097600.0,3.8605863192182412
1618,2,2021-10-13 05:00:00,3508.89348003,3454.26050319,3513.02337061,3454.26050319,0.01124,ETH,1634101200.0,3.5745584239130435
1619,2,2021-10-13 06:00:00,3451.21600512,3461.82198843,3469.33939804,3450.81109759,0.01076183,ETH,1634104800.0,3.1777096518987342
1620,2,2021-10-13 07:00:00,3463.85323494,3429.9036638,3463.98794769,3428.96293351,0.01040437,ETH,1634108400.0,3.0716794588265905
1621,2,2021-10-13 08:00:00,3430.51528167,3427.76231813,3455.70237485,3427.76231813,0.00999437,ETH,1634112000.0,3.2626913779210316
1622,2,2021-10-13 09:00:00,3426.92998322,3449.92936568,3450.99881928,3419.39389353,0.00945341,ETH,1634115600.0,3.2686843730697963
1623,2,2021-10-13 10:00:00,3451.11275768,3451.15898145,3467.15206179,3443.42322381,0.00900594,ETH,1634119200.0,3.334779041144063
1624,2,2021-10-13 11:00:00,3451.90319459,3470.4718035,3470.4718035,3447.86975482,0.00850784,ETH,1634122800.0,3.595127819548872
1625,2,2021-10-13 12:00:00,3470.97985937,3473.88551608,3478.83661997,3456.32583375,0.00839785,ETH,1634126400.0,3.691329479768786
1626,2,2021-10-13 13:00:00,3473.28304537,3444.30807171,3473.28304537,3440.91406466,0.0086066,ETH,1634130000.0,3.8644460938949714
1627,2,2021-10-13 14:00:00,3443.98527144,3489.41243536,3504.38060591,3421.31923623,0.00843504,ETH,1634133600.0,3.8127255287078063
1628,2,2021-10-13 15:00:00,3489.32090354,3487.42720304,3512.11541945,3482.93715542,0.00825552,ETH,1634137200.0,3.390267175572519
1629,2,2021-10-13 16:00:00,3487.88119913,3494.35725166,3512.0951943,3487.88119913,0.00770363,ETH,1634140800.0,3.4596338733043592
1630,2,2021-10-13 17:00:00,3497.05354689,3513.73340517,3521.07674061,3497.05354689,0.00774917,ETH,1634144400.0,3.772476037221017
1631,2,2021-10-13 18:00:00,3509.96951242,3514.6170374,3539.22609302,3509.96951242,0.007665,ETH,1634148000.0,3.796891358621245
1632,2,2021-10-13 19:00:00,3514.36397672,3522.86802534,3530.81949495,3511.04864845,0.00785564,ETH,1634151600.0,3.4825912503235825
1633,2,2021-10-13 20:00:00,3523.19363995,3574.33827218,3581.10421149,3523.19363995,0.00879661,ETH,1634155200.0,3.352764680668667
1634,2,2021-10-13 21:00:00,3574.60655075,3573.78388312,3586.02947247,3572.54955961,0.00958191,ETH,1634158800.0,3.436793975255514
1635,2,2021-10-13 22:00:00,3574.48386442,3604.56513309,3606.27541095,3574.48386442,0.0108134,ETH,1634162400.0,3.697817836812144
1636,2,2021-10-13 23:00:00,3605.48898393,3607.7461552,3611.9544703,3584.28536604,0.01197055,ETH,1634166000.0,3.7187133129842684
1637,2,2021-10-14 00:00:00,3609.05526783,3604.42351694,3631.11034419,3593.96477084,0.01291202,ETH,1634169600.0,3.7095217200526545
1638,2,2021-10-14 01:00:00,3604.34547292,3646.3714657,3647.84987246,3604.34547292,0.01449177,ETH,1634173200.0,3.9121057985757886
1639,2,2021-10-14 02:00:00,3646.4880443,3636.88307433,3654.8558914,3630.19189642,0.01542571,ETH,1634176800.0,3.9036110851917516
1640,2,2021-10-14 03:00:00,3637.52871386,3644.90712658,3653.91132649,3629.35679325,0.01648792,ETH,1634180400.0,3.6718671783747707
1641,2,2021-10-14 04:00:00,3644.16826437,3653.06580811,3654.94385586,3633.25109478,0.01748793,ETH,1634184000.0,3.1795462019072676
1642,2,2021-10-14 05:00:00,3651.79166394,3638.15052544,3661.17299709,3635.91272596,0.01779971,ETH,1634187600.0,3.258060892034603
1643,2,2021-10-14 06:00:00,3636.54056449,3625.87667397,3644.02372272,3616.46786258,0.0183671,ETH,1634191200.0,3.1881059470264868
1644,2,2021-10-14 07:00:00,3627.09686405,3631.26091403,3634.74169524,3619.06694476,0.01889161,ETH,1634194800.0,3.231926605504587
1645,2,2021-10-14 08:00:00,3630.4427892,3644.11509996,3646.69686673,3629.14834034,0.01955607,ETH,1634198400.0,3.5046721871913697
1646,2,2021-10-14 09:00:00,3644.73443368,3632.19967505,3644.73443368,3621.91835182,0.02004749,ETH,1634202000.0,3.4517119821297686
1647,2,2021-10-14 10:00:00,3631.80504103,3639.68947842,3649.75947345,3626.50010228,0.02048836,ETH,1634205600.0,3.576546892341842
1648,2,2021-10-14 11:00:00,3640.13216652,3735.10457921,3741.19294443,3640.13216652,0.02213273,ETH,1634209200.0,3.663589412524209
1649,2,2021-10-14 12:00:00,3735.165196,3734.29193752,3754.62307954,3723.12959075,0.02339118,ETH,1634212800.0,3.4887305022762893
1650,2,2021-10-14 13:00:00,3734.55162384,3769.97436078,3782.40835993,3727.99577874,0.02507074,ETH,1634216400.0,3.4999641002321518
1651,2,2021-10-14 14:00:00,3770.16088033,3796.09818771,3805.89204938,3770.16088033,0.0269376,ETH,1634220000.0,3.5607368360076466
1652,2,2021-10-14 15:00:00,3795.62073472,3811.22372117,3818.66662289,3769.79127744,0.02882982,ETH,1634223600.0,3.6313383208645056
1653,2,2021-10-14 16:00:00,3810.11156232,3785.85590854,3822.07700542,3776.59552085,0.03005431,ETH,1634227200.0,3.656305017605634
1654,2,2021-10-14 17:00:00,3786.46926748,3795.52843811,3809.94925906,3785.51704646,0.0313518,ETH,1634230800.0,3.817430378342394
1655,2,2021-10-14 18:00:00,3795.24335786,3803.77860388,3806.61032727,3768.11064694,0.03247115,ETH,1634234400.0,3.7133042212518195
1656,2,2021-10-14 19:00:00,3802.30239457,3794.52238848,3808.00882274,3769.16323195,0.03340378,ETH,1634238000.0,3.6671486408328513
1657,2,2021-10-14 20:00:00,3796.24323664,3764.4948241,3796.24323664,3764.4948241,0.03384373,ETH,1634241600.0,3.73115461692616
1658,2,2021-10-14 21:00:00,3765.1004116,3782.14901981,3782.14901981,3762.88053318,0.03436674,ETH,1634245200.0,3.7335085845724145
1659,2,2021-10-14 22:00:00,3781.98255454,3788.10848021,3793.19055669,3768.18677663,0.03441539,ETH,1634248800.0,3.7662873399715506
1660,2,2021-10-14 23:00:00,3786.99474957,3795.29630179,3797.35637031,3771.14137798,0.03444962,ETH,1634252400.0,3.623100731570062
1661,2,2021-10-15 00:00:00,3793.56987186,3770.4978852,3797.47680709,3760.93993549,0.03381048,ETH,1634256000.0,3.560611806345595
1662,2,2021-10-15 01:00:00,3770.84166195,3753.88085263,3776.69999836,3740.7005791,0.03287466,ETH,1634259600.0,3.7822510822510824
1663,2,2021-10-15 02:00:00,3752.32875244,3832.52881982,3837.78873098,3752.32875244,0.03265964,ETH,1634263200.0,3.52
1664,2,2021-10-15 03:00:00,3832.28669457,3821.60450822,3838.56974297,3817.01611426,0.03215968,ETH,1634266800.0,3.396621543445563
1665,2,2021-10-15 04:00:00,3821.59838861,3824.05368134,3824.05368134,3805.01591022,0.03172019,ETH,1634270400.0,3.7211048538482165
1666,2,2021-10-15 05:00:00,3823.07908133,3850.95980413,3854.49584266,3821.08610908,0.03138509,ETH,1634274000.0,3.7863971320454093
1667,2,2021-10-15 06:00:00,3850.83648809,3827.42591128,3850.83648809,3825.44052884,0.03024081,ETH,1634277600.0,3.4164321034613923
1668,2,2021-10-15 07:00:00,3826.67548534,3804.48124039,3826.67548534,3804.48124039,0.02932739,ETH,1634281200.0,3.1911444471328334
1669,2,2021-10-15 08:00:00,3806.85503589,3744.16497221,3806.85503589,3744.16497221,0.02799824,ETH,1634284800.0,3.2541916167664673
1670,2,2021-10-15 09:00:00,3748.24066261,3776.89200746,3776.89200746,3748.24066261,0.02662666,ETH,1634288400.0,2.811170862869714
1671,2,2021-10-15 10:00:00,3790.26333693,3789.37801311,3790.26333693,3766.41883948,0.02539129,ETH,1634292000.0,2.835567743245988
1672,2,2021-10-15 11:00:00,3782.62548682,3779.59217749,3791.70834329,3778.87726553,0.02401654,ETH,1634295600.0,3.122145865661716
1673,2,2021-10-15 12:00:00,3780.38618989,3771.40848317,3794.92026068,3769.82590373,0.02251094,ETH,1634299200.0,3.3914260886357055
1674,2,2021-10-15 13:00:00,3770.98017372,3815.80047815,3827.35087505,3770.98017372,0.02178591,ETH,1634302800.0,3.3825216648358354
1675,2,2021-10-15 14:00:00,3816.01464799,3808.51046648,3821.83042714,3796.97653189,0.02087074,ETH,1634306400.0,3.3157475838544626
1676,2,2021-10-15 15:00:00,3809.11824171,3791.6966665,3811.44951607,3785.5903396,0.0201452,ETH,1634310000.0,3.647097245168479
1677,2,2021-10-15 16:00:00,3792.7948034,3863.99135316,3865.30355192,3792.7948034,0.01985055,ETH,1634313600.0,3.7480370326965895
1678,2,2021-10-15 17:00:00,3862.96270699,3856.86916268,3869.50786842,3847.59666696,0.01930126,ETH,1634317200.0,3.8562014690451205
1679,2,2021-10-15 18:00:00,3856.60856803,3878.09731908,3888.93647254,3856.60856803,0.01932427,ETH,1634320800.0,3.7294842282087974
1680,2,2021-10-15 19:00:00,3878.64296831,3848.85741344,3878.64296831,3839.37426669,0.01887324,ETH,1634324400.0,3.4197830578512396
1681,2,2021-10-15 20:00:00,3848.7288485,3881.64988726,3905.74250364,3842.40228575,0.01868482,ETH,1634328000.0,3.6828930588449627
1682,2,2021-10-15 21:00:00,3881.77136085,3842.01658858,3881.77136085,3825.36360884,0.01816759,ETH,1634331600.0,3.670526606010477
1683,2,2021-10-15 22:00:00,3843.92155836,3851.98573812,3856.61444262,3833.00131036,0.01740891,ETH,1634335200.0,3.5281797410510283
1684,2,2021-10-15 23:00:00,3851.8718541,3871.08631554,3882.72933054,3844.70371621,0.01645344,ETH,1634338800.0,3.5440265685306525
1685,2,2021-10-16 00:00:00,3871.09612262,3847.3876526,3871.09612262,3844.39859167,0.01521284,ETH,1634342400.0,3.4886071754080703
1686,2,2021-10-16 01:00:00,3848.067265,3838.46659723,3854.74836116,3828.87081934,0.01393948,ETH,1634346000.0,3.9541742286751362
1687,2,2021-10-16 02:00:00,3838.21935577,3855.33681034,3855.36268929,3830.67800165,0.01224573,ETH,1634349600.0,3.995704740693605
1688,2,2021-10-16 03:00:00,3854.1329469,3843.06159357,3854.1329469,3837.74305013,0.0102252,ETH,1634353200.0,3.9400890568074485
1689,2,2021-10-16 04:00:00,3843.76966819,3837.04647646,3864.41966226,3837.04647646,0.00979316,ETH,1634356800.0,3.6703404017857144
1690,2,2021-10-16 05:00:00,3836.53911591,3856.62755142,3864.94234736,3836.53911591,0.00939588,ETH,1634360400.0,3.6582562861833576
1691,2,2021-10-16 06:00:00,3856.39827177,3849.19304493,3862.58340074,3849.19304493,0.00929799,ETH,1634364000.0,3.718616025602319
1692,2,2021-10-16 07:00:00,3848.57216529,3853.47655533,3853.47655533,3834.74436892,0.00936634,ETH,1634367600.0,3.836591028233356
1693,2,2021-10-16 08:00:00,3854.25613712,3940.56820477,3940.56820477,3854.25613712,0.01056846,ETH,1634371200.0,3.8983883272935342
1694,2,2021-10-16 09:00:00,3941.75737728,3935.40594798,3947.12341074,3914.56005036,0.01140155,ETH,1634374800.0,3.5691994572591588
1695,2,2021-10-16 10:00:00,3936.03833615,3938.95131422,3947.33699752,3927.57422133,0.01220378,ETH,1634378400.0,3.1600864034561384
1696,2,2021-10-16 11:00:00,3937.52057582,3956.71138512,3958.00285813,3928.05802407,0.01318398,ETH,1634382000.0,3.2734475976397865
1697,2,2021-10-16 12:00:00,3955.33997023,3897.54889014,3960.4103308,3883.9318969,0.01333307,ETH,1634385600.0,3.7176671895052045
1698,2,2021-10-16 13:00:00,3897.03625724,3918.94425313,3918.94425313,3891.66643496,0.01341143,ETH,1634389200.0,3.7498910132652425
1699,2,2021-10-16 14:00:00,3919.57088071,3900.66680099,3920.07723914,3898.10198021,0.013418,ETH,1634392800.0,3.660866456111078
1700,2,2021-10-16 15:00:00,3899.7037641,3908.54117463,3911.70140286,3889.27596698,0.01348376,ETH,1634396400.0,3.685654166979785
1701,2,2021-10-16 16:00:00,3909.13238829,3896.35750755,3911.75862028,3888.52421986,0.01347443,ETH,1634400000.0,3.60453342538258
1702,2,2021-10-16 17:00:00,3896.41523567,3869.48443182,3896.41523567,3836.19211446,0.01311873,ETH,1634403600.0,3.564743905009485
1703,2,2021-10-16 18:00:00,3869.67597737,3868.50050365,3880.19741041,3859.33832616,0.0125252,ETH,1634407200.0,3.502097566822486
1704,2,2021-10-16 19:00:00,3868.57104961,3840.00032588,3868.57104961,3840.00032588,0.01250875,ETH,1634410800.0,3.2700761509172724
1705,2,2021-10-16 20:00:00,3839.36727796,3831.61124237,3842.43639452,3807.53060319,0.01247371,ETH,1634414400.0,3.511017022379677
1706,2,2021-10-16 21:00:00,3832.01798461,3815.45464202,3835.90177305,3814.94904549,0.01251298,ETH,1634418000.0,3.6378792930976993
1707,2,2021-10-16 22:00:00,3817.34140733,3828.32472787,3830.83449038,3809.67392006,0.01255087,ETH,1634421600.0,3.597554915018388
1708,2,2021-10-16 23:00:00,3825.8196577,3829.16842432,3844.74806026,3822.96476951,0.01254532,ETH,1634425200.0,3.8118672418346686
1709,2,2021-10-17 00:00:00,3831.32125786,3841.66288784,3841.66288784,3810.07138368,0.01239828,ETH,1634428800.0,3.7705229192369747
1710,2,2021-10-17 01:00:00,3842.4154327,3850.06448883,3865.25610118,3837.45965673,0.01156126,ETH,1634432400.0,3.437442599788061
1711,2,2021-10-17 02:00:00,3851.33463615,3851.61481131,3862.72338194,3844.3566578,0.01109971,ETH,1634436000.0,3.4212860310421287
1712,2,2021-10-17 03:00:00,3851.85780007,3880.30113213,3886.69961,3851.37369308,0.01077178,ETH,1634439600.0,3.9297120331395736
1713,2,2021-10-17 04:00:00,3879.22170415,3874.9028721,3902.85380098,3873.74976248,0.01026916,ETH,1634443200.0,3.8766122857647685
1714,2,2021-10-17 05:00:00,3874.53179623,3856.74557727,3879.29841694,3856.74557727,0.00957715,ETH,1634446800.0,3.5815763407386445
1715,2,2021-10-17 06:00:00,3858.11267227,3875.6620745,3882.4134107,3858.11267227,0.00937794,ETH,1634450400.0,3.244597927972373
1716,2,2021-10-17 07:00:00,3874.06602796,3877.85687027,3909.89911975,3871.92469342,0.00909097,ETH,1634454000.0,3.2746937424125373
1717,2,2021-10-17 08:00:00,3878.07863503,3887.17406248,3901.49954813,3878.07863503,0.00857745,ETH,1634457600.0,3.0900825582610514
1718,2,2021-10-17 09:00:00,3888.3941601,3893.59248286,3909.19874371,3883.90138426,0.00862619,ETH,1634461200.0,2.9244876744876747
1719,2,2021-10-17 10:00:00,3892.58280767,3882.74591043,3896.06865497,3874.919163,0.00862148,ETH,1634464800.0,3.443164638974876
1720,2,2021-10-17 11:00:00,3883.02596589,3858.65381144,3890.79818525,3858.48290918,0.00863056,ETH,1634468400.0,3.75804114749348
1721,2,2021-10-17 12:00:00,3858.53140607,3852.6387939,3861.63403715,3837.27259035,0.00861634,ETH,1634472000.0,3.7289383561643836
1722,2,2021-10-17 13:00:00,3854.34090675,3860.36856642,3872.27919832,3848.43195899,0.00861406,ETH,1634475600.0,3.607277654117875
1723,2,2021-10-17 14:00:00,3860.91042535,3856.52587706,3862.70435871,3847.03681673,0.00855603,ETH,1634479200.0,3.078288100208768
1724,2,2021-10-17 15:00:00,3855.94309976,3789.75257168,3855.94309976,3770.41924617,0.00911732,ETH,1634482800.0,3.0906423836013106
1725,2,2021-10-17 16:00:00,3790.01282302,3812.89497664,3812.89497664,3786.23905905,0.00938768,ETH,1634486400.0,3.6695647065734596
1726,2,2021-10-17 17:00:00,3811.83725284,3805.74086861,3811.95910858,3794.4210813,0.009677,ETH,1634490000.0,3.8071624580757826
1727,2,2021-10-17 18:00:00,3804.62056772,3811.34303048,3811.34303048,3802.70309342,0.00986476,ETH,1634493600.0,3.7787708788944885
1728,2,2021-10-17 19:00:00,3811.85834693,3768.17843198,3811.85834693,3761.85740087,0.01060477,ETH,1634497200.0,3.5630861040068202
1729,2,2021-10-17 20:00:00,3766.03377798,3701.23986079,3766.03377798,3650.88387537,0.01242093,ETH,1634500800.0,3.81214600377596
1730,2,2021-10-17 21:00:00,3701.51875092,3766.95326719,3766.95326719,3701.51875092,0.01294436,ETH,1634504400.0,3.8722042620571355
1731,2,2021-10-17 22:00:00,3766.96709253,3829.02437916,3829.02437916,3766.96709253,0.01299981,ETH,1634508000.0,3.6374466571834994
1732,2,2021-10-17 23:00:00,3829.56565525,3850.13821226,3862.01828457,3822.8254308,0.01299857,ETH,1634511600.0,3.522339935513588
1733,2,2021-10-18 00:00:00,3851.92912482,3878.82063813,3888.46125084,3850.98161093,0.01302248,ETH,1634515200.0,4.209871589085072
1734,2,2021-10-18 01:00:00,3879.37428468,3877.08401009,3890.5236496,3861.96209883,0.01261124,ETH,1634518800.0,4.26171875
1735,2,2021-10-18 02:00:00,3876.73413136,3863.18225689,3877.12036453,3863.18225689,0.01220236,ETH,1634522400.0,3.9369018078695497
1736,2,2021-10-18 03:00:00,3862.97648688,3854.17477197,3869.70666938,3839.08192079,0.0117129,ETH,1634526000.0,3.766332590942836
1737,2,2021-10-18 04:00:00,3854.60238322,3865.8611725,3865.8611725,3849.61628387,0.01093523,ETH,1634529600.0,3.6243676222596966
1738,2,2021-10-18 05:00:00,3866.36577634,3878.10767506,3879.14018628,3858.99721953,0.01082758,ETH,1634533200.0,3.4928
1739,2,2021-10-18 06:00:00,3876.31629588,3864.48839264,3884.9664418,3863.04900338,0.01047598,ETH,1634536800.0,3.2995024875621892
1740,2,2021-10-18 07:00:00,3865.20064858,3839.77742178,3871.70654513,3838.77591974,0.01026683,ETH,1634540400.0,3.5281292880012196
1741,2,2021-10-18 08:00:00,3839.18335291,3824.30275135,3857.55604559,3818.92097952,0.00999798,ETH,1634544000.0,3.3824974057419577
1742,2,2021-10-18 09:00:00,3824.03943771,3800.93362857,3836.2615107,3773.11036806,0.00993426,ETH,1634547600.0,3.216151728357296
1743,2,2021-10-18 10:00:00,3801.80373275,3789.51954618,3801.80373275,3759.07698256,0.01010468,ETH,1634551200.0,3.339489623671929
1744,2,2021-10-18 11:00:00,3788.99551553,3747.63659584,3793.03548505,3713.59520218,0.01071877,ETH,1634554800.0,3.6931857191898385
1745,2,2021-10-18 12:00:00,3748.12311065,3733.2436766,3756.45510649,3714.36580773,0.01152358,ETH,1634558400.0,3.7148127853881276
1746,2,2021-10-18 13:00:00,3734.104816,3806.63795831,3806.63795831,3693.15740426,0.01158441,ETH,1634562000.0,3.759830800563998
1747,2,2021-10-18 14:00:00,3806.62967962,3791.04740002,3828.73712919,3776.2267271,0.01169553,ETH,1634565600.0,3.614931012766932
1748,2,2021-10-18 15:00:00,3790.1109958,3764.37847178,3790.1109958,3741.28707019,0.01203334,ETH,1634569200.0,3.6112045194700384
1749,2,2021-10-18 16:00:00,3765.28600913,3734.06108064,3777.77431693,3718.62136777,0.01268028,ETH,1634572800.0,3.696181205540996
1750,2,2021-10-18 17:00:00,3734.9688449,3735.20860466,3752.04435387,3732.55712223,0.01324548,ETH,1634576400.0,3.799558255107675
1751,2,2021-10-18 18:00:00,3732.86213794,3731.9058319,3744.65795345,3725.59251424,0.01377206,ETH,1634580000.0,3.8656338676278854
1752,2,2021-10-18 19:00:00,3732.17015077,3751.79682811,3751.79682811,3704.80825566,0.01404505,ETH,1634583600.0,3.408703195026746
1753,2,2021-10-18 20:00:00,3752.77707087,3740.88722667,3769.00202507,3740.06710417,0.01422664,ETH,1634587200.0,3.516767906859023
1754,2,2021-10-18 21:00:00,3743.08755222,3755.2897324,3767.47081792,3739.29258018,0.01427399,ETH,1634590800.0,3.4975184602348386
1755,2,2021-10-18 22:00:00,3754.59577455,3755.44909426,3757.67445719,3728.16124952,0.0143887,ETH,1634594400.0,3.3271239977322424
1756,2,2021-10-18 23:00:00,3753.02174823,3751.38404701,3759.87248004,3744.20716855,0.01438164,ETH,1634598000.0,3.610378590078329
1757,2,2021-10-19 00:00:00,3749.60971776,3754.3320272,3771.84589192,3737.90730595,0.01429342,ETH,1634601600.0,3.8882448099218117
1758,2,2021-10-19 01:00:00,3754.8006086,3788.87628509,3802.48987771,3754.8006086,0.01393303,ETH,1634605200.0,3.8392941733775463
1759,2,2021-10-19 02:00:00,3789.9675805,3790.10183742,3801.2316516,3784.35742232,0.0134609,ETH,1634608800.0,3.9564780007412508
1760,2,2021-10-19 03:00:00,3788.44114984,3823.21366743,3831.81818902,3785.1836691,0.01308061,ETH,1634612400.0,3.9478381824504463
1761,2,2021-10-19 04:00:00,3823.72442444,3817.52193188,3840.36748923,3817.52193188,0.01288485,ETH,1634616000.0,3.7378585304536625
1762,2,2021-10-19 05:00:00,3818.42889671,3820.49740691,3830.2716592,3812.69628636,0.01273229,ETH,1634619600.0,3.291391893080102
1763,2,2021-10-19 06:00:00,3817.70785572,3785.19126569,3817.70785572,3782.28939707,0.0124952,ETH,1634623200.0,3.4319918492103922
1764,2,2021-10-19 07:00:00,3787.80944569,3808.57805352,3808.57805352,3773.79370369,0.01226703,ETH,1634626800.0,3.904563392807515
