,asset_id,time,open,close,high,low,volatility,asset_symbol,Timestamp,Score
1765,2,2021-10-19 08:00:00,3807.37480491,3807.35204675,3807.37480491,3776.93110614,0.01226997,ETH,1634630400.0,3.754820266407153
1766,2,2021-10-19 09:00:00,3805.36428088,3786.86444203,3807.37038525,3778.79017303,0.01226048,ETH,1634634000.0,3.5275206087507924
1767,2,2021-10-19 10:00:00,3788.71079174,3788.06214317,3798.57233801,3780.59713913,0.01226,ETH,1634637600.0,3.515318706997274
1768,2,2021-10-19 11:00:00,3789.50570703,3798.02945686,3815.19248893,3785.5859831,0.01224462,ETH,1634641200.0,3.2370889700799843
1769,2,2021-10-19 12:00:00,3799.35261379,3802.52788106,3815.4591882,3791.54931654,0.01219119,ETH,1634644800.0,3.3787148845648503
1770,2,2021-10-19 13:00:00,3799.50459061,3809.24720519,3851.54650412,3782.6560089,0.01152825,ETH,1634648400.0,3.712130078582177
1771,2,2021-10-19 14:00:00,3808.65640533,3802.67297778,3815.22193743,3751.20308417,0.01144857,ETH,1634652000.0,3.814475260296692
1772,2,2021-10-19 15:00:00,3802.81529347,3776.60184598,3812.42825312,3776.60184598,0.01142519,ETH,1634655600.0,3.302958267300581
1773,2,2021-10-19 16:00:00,3777.3499607,3807.4640113,3809.01866745,3777.3499607,0.01123302,ETH,1634659200.0,3.5306989197673344
1774,2,2021-10-19 17:00:00,3806.6688949,3812.55343612,3820.59914062,3804.75881659,0.01073887,ETH,1634662800.0,3.827071685481286
1775,2,2021-10-19 18:00:00,3814.02817302,3809.62496801,3817.60441241,3801.61007356,0.01021821,ETH,1634666400.0,3.527910101380237
1776,2,2021-10-19 19:00:00,3808.15250921,3819.05954235,3840.92140539,3808.15250921,0.00986891,ETH,1634670000.0,3.3114394875828745
1777,2,2021-10-19 20:00:00,3818.77435734,3808.12250268,3823.30497929,3806.70863493,0.00956295,ETH,1634673600.0,3.6998551231453263
1778,2,2021-10-19 21:00:00,3809.56304811,3816.20585223,3821.77508687,3806.08552773,0.00911965,ETH,1634677200.0,3.847065077074949
1779,2,2021-10-19 22:00:00,3817.01246738,3881.68233124,3881.68233124,3817.01246738,0.00917839,ETH,1634680800.0,3.501337613697164
1780,2,2021-10-19 23:00:00,3881.6630455,3879.31653387,3888.31115864,3864.88630604,0.00939612,ETH,1634684400.0,3.7329608938547487
1781,2,2021-10-20 00:00:00,3879.64160073,3873.34025653,3899.38140983,3860.23499572,0.00977861,ETH,1634688000.0,3.5764590002462446
1782,2,2021-10-20 01:00:00,3873.15714534,3861.11003689,3884.38111897,3856.74884897,0.01009064,ETH,1634691600.0,3.605522408769252
1783,2,2021-10-20 02:00:00,3860.77038931,3849.69664171,3862.95926182,3847.30667193,0.01034311,ETH,1634695200.0,3.6545405551064403
1784,2,2021-10-20 03:00:00,3850.55273922,3848.14989495,3862.88167646,3846.97401462,0.01056541,ETH,1634698800.0,3.4364730046948355
1785,2,2021-10-20 04:00:00,3848.10520639,3859.93751174,3860.86701687,3844.57914344,0.01067736,ETH,1634702400.0,3.6462666212069554
1786,2,2021-10-20 05:00:00,3860.13235803,3844.17768762,3860.21313382,3833.74816316,0.01047296,ETH,1634706000.0,3.4168250129556053
1787,2,2021-10-20 06:00:00,3844.13649521,3841.4004244,3854.55315843,3834.34436449,0.01059546,ETH,1634709600.0,3.1385829115808277
1788,2,2021-10-20 07:00:00,3841.30286153,3862.84536861,3862.98723781,3841.30286153,0.01086193,ETH,1634713200.0,3.5616022838790258
1789,2,2021-10-20 08:00:00,3862.89990193,3854.36991159,3874.0968426,3853.74790865,0.01091836,ETH,1634716800.0,3.6348665530948323
1790,2,2021-10-20 09:00:00,3855.31979888,3872.87177628,3874.04034262,3851.80359156,0.01081855,ETH,1634720400.0,3.632779281020487
1791,2,2021-10-20 10:00:00,3873.04387082,3858.49481067,3873.04387082,3852.82526491,0.01053856,ETH,1634724000.0,3.7967735589218967
1792,2,2021-10-20 11:00:00,3858.30239593,3865.73843542,3870.97733829,3854.65785257,0.01020144,ETH,1634727600.0,3.437726285300507
1793,2,2021-10-20 12:00:00,3864.79739535,3934.67777462,3944.55684653,3864.79739535,0.01092435,ETH,1634731200.0,3.5929249241495063
1794,2,2021-10-20 13:00:00,3934.74360078,4002.38388066,4003.1270064,3934.74360078,0.01269164,ETH,1634734800.0,3.7417261518494485
1795,2,2021-10-20 14:00:00,4001.62528005,4047.73417932,4073.29913409,3997.68745511,0.01516114,ETH,1634738400.0,3.7445939043078496
1796,2,2021-10-20 15:00:00,4047.75042584,4077.78819377,4077.78819377,4013.69718403,0.01769744,ETH,1634742000.0,3.6174843741357376
1797,2,2021-10-20 16:00:00,4077.97364116,4073.99020249,4102.8380313,4056.61772919,0.01957587,ETH,1634745600.0,3.89304704658421
1798,2,2021-10-20 17:00:00,4073.05534581,4073.36575282,4074.81766419,4053.58649497,0.02110132,ETH,1634749200.0,3.9766444859419794
1799,2,2021-10-20 18:00:00,4072.85250311,4116.21800075,4122.11304651,4072.85250311,0.02326095,ETH,1634752800.0,3.6165254994460527
1800,2,2021-10-20 19:00:00,4116.97852412,4096.65276745,4126.59842813,4094.2283913,0.02476733,ETH,1634756400.0,3.4914634652930667
1801,2,2021-10-20 20:00:00,4096.1476309,4104.14673299,4106.57562128,4069.66174745,0.02628877,ETH,1634760000.0,3.210411432807545
1802,2,2021-10-20 21:00:00,4105.38591378,4113.37262018,4132.91450329,4102.2947602,0.02769974,ETH,1634763600.0,3.4200963828726527
1803,2,2021-10-20 22:00:00,4113.17424398,4122.65340995,4130.02149313,4096.02494435,0.02904058,ETH,1634767200.0,3.903502875494809
1804,2,2021-10-20 23:00:00,4124.44950773,4158.75536781,4163.39368023,4124.16248026,0.03045051,ETH,1634770800.0,3.857710760795065
1805,2,2021-10-21 00:00:00,4160.36056113,4187.30987677,4201.26712275,4139.22164871,0.03211994,ETH,1634774400.0,3.72964509394572
1806,2,2021-10-21 01:00:00,4187.78270157,4193.38141319,4231.11540411,4169.17386087,0.03359736,ETH,1634778000.0,3.298060941828255
1807,2,2021-10-21 02:00:00,4195.18924707,4193.28576327,4208.49111587,4155.79958105,0.03470365,ETH,1634781600.0,3.6793682132280354
1808,2,2021-10-21 03:00:00,4194.36335105,4186.5848572,4196.60565793,4155.97124831,0.03552403,ETH,1634785200.0,3.64957426679281
1809,2,2021-10-21 04:00:00,4185.49358805,4168.84099683,4193.41469873,4155.37618396,0.03604477,ETH,1634788800.0,3.862617025908992
1810,2,2021-10-21 05:00:00,4168.39062801,4177.97605202,4186.37661414,4160.30709466,0.036535,ETH,1634792400.0,3.8982478554480746
1811,2,2021-10-21 06:00:00,4176.93310483,4158.28257044,4181.49328504,4129.382925,0.03675059,ETH,1634796000.0,3.872977831036549
1812,2,2021-10-21 07:00:00,4159.7748739,4167.38113427,4175.25043687,4150.3090278,0.03685902,ETH,1634799600.0,4.00872801950969
1813,2,2021-10-21 08:00:00,4166.69053029,4198.87150576,4203.93086132,4166.69053029,0.0368619,ETH,1634803200.0,3.8243765235327207
1814,2,2021-10-21 09:00:00,4198.64339108,4301.12989412,4301.12989412,4198.64339108,0.03797915,ETH,1634806800.0,3.5195976690348845
1815,2,2021-10-21 10:00:00,4301.67158908,4312.24046077,4320.91056584,4273.84920971,0.03898622,ETH,1634810400.0,3.5741344005956814
1816,2,2021-10-21 11:00:00,4311.72138604,4220.10456309,4364.81941209,4160.71188132,0.03886258,ETH,1634814000.0,3.9376832492189378
1817,2,2021-10-21 12:00:00,4219.85519753,4234.46101444,4238.91095077,4162.53597717,0.03876701,ETH,1634817600.0,3.912065823327616
1818,2,2021-10-21 13:00:00,4233.50927616,4226.55549999,4276.41776895,4223.15635024,0.03835371,ETH,1634821200.0,3.5616717211582403
1819,2,2021-10-21 14:00:00,4226.29953873,4123.3728084,4228.01769771,4094.21991966,0.03736653,ETH,1634824800.0,3.5814450619923046
1820,2,2021-10-21 15:00:00,4123.61421452,4099.81226932,4135.6174554,4027.73533552,0.03678214,ETH,1634828400.0,3.6536084097799124
1821,2,2021-10-21 16:00:00,4099.63323748,4068.35851616,4139.23032362,4068.35851616,0.03610138,ETH,1634832000.0,3.5132145052243393
1822,2,2021-10-21 17:00:00,4070.48720347,4061.66477597,4120.40804565,4061.66477597,0.03532731,ETH,1634835600.0,3.543441427952244
1823,2,2021-10-21 18:00:00,4061.20725834,4076.54253925,4113.87649691,4061.20725834,0.03439166,ETH,1634839200.0,3.7629120263098885
1824,2,2021-10-21 19:00:00,4079.29004252,4096.98833374,4126.22220184,4079.29004252,0.03327908,ETH,1634842800.0,4.0457643622200585
1825,2,2021-10-21 20:00:00,4098.00641932,4107.65836374,4115.12918076,4082.51983257,0.03205826,ETH,1634846400.0,3.95
1826,2,2021-10-21 21:00:00,4108.90627713,4109.924868,4131.79620443,4095.09521828,0.03085366,ETH,1634850000.0,3.964059196617336
1827,2,2021-10-21 22:00:00,4108.65053549,4086.07315399,4117.65989304,4083.84293142,0.02934063,ETH,1634853600.0,3.7544279559597893
1828,2,2021-10-21 23:00:00,4086.40760405,4070.5473998,4098.69337188,4063.42095478,0.02766165,ETH,1634857200.0,3.4588397156615454
1829,2,2021-10-22 00:00:00,4057.32639546,4118.35020531,4118.35020531,4057.32639546,0.02608249,ETH,1634860800.0,3.509125840537944
1830,2,2021-10-22 01:00:00,4118.438824,4105.63313797,4140.42034791,4105.63313797,0.02419027,ETH,1634864400.0,3.6976442218512338
1831,2,2021-10-22 02:00:00,4106.15934072,4113.21993971,4128.21232039,4103.91842491,0.02235117,ETH,1634868000.0,3.725228255646324
1832,2,2021-10-22 03:00:00,4113.33305108,4156.11553041,4159.19014896,4113.33305108,0.02002069,ETH,1634871600.0,3.800253761102048
1833,2,2021-10-22 04:00:00,4158.22498339,4150.68974543,4165.17804194,4143.69366301,0.01737536,ETH,1634875200.0,3.836416490486258
1834,2,2021-10-22 05:00:00,4151.40833638,4134.49783596,4151.40833638,4131.09188259,0.0156382,ETH,1634878800.0,3.69562070213536
1835,2,2021-10-22 06:00:00,4133.96957064,4120.85806112,4147.49803271,4112.25631683,0.01478164,ETH,1634882400.0,3.722470781592403
1836,2,2021-10-22 07:00:00,4121.56016393,4146.15686689,4149.61400572,4121.56016393,0.01435467,ETH,1634886000.0,3.6426845961832677
1837,2,2021-10-22 08:00:00,4147.06927662,4149.05510639,4157.25196346,4140.83666869,0.01414136,ETH,1634889600.0,3.5667233452988225
1838,2,2021-10-22 09:00:00,4148.86522325,4124.33770778,4148.98178764,4119.67573547,0.01390832,ETH,1634893200.0,2.9677609477220486
1839,2,2021-10-22 10:00:00,4123.53704746,4114.3530835,4126.81562031,4092.62015178,0.01368865,ETH,1634896800.0,3.045310056006862
1840,2,2021-10-22 11:00:00,4113.4647874,4128.22455234,4135.75766359,4111.18160248,0.0136584,ETH,1634900400.0,3.6218815254423564
1841,2,2021-10-22 12:00:00,4128.32158324,4141.70983509,4142.97766218,4118.2732563,0.01352617,ETH,1634904000.0,3.562898908791435
1842,2,2021-10-22 13:00:00,4141.62434404,4068.06966173,4141.62434404,4068.06966173,0.01375608,ETH,1634907600.0,3.6563392347230153
1843,2,2021-10-22 14:00:00,4067.4512713,4029.55650702,4067.4512713,3987.10598314,0.01438613,ETH,1634911200.0,3.4244739872291428
1844,2,2021-10-22 15:00:00,4030.89286503,3971.53456318,4033.31045483,3969.63934035,0.01575643,ETH,1634914800.0,3.1672997237569063
1845,2,2021-10-22 16:00:00,3971.1818965,3978.12818474,3985.65560221,3904.2796414,0.01687446,ETH,1634918400.0,3.3847461344445664
1846,2,2021-10-22 17:00:00,3979.44858503,3943.27468754,3979.44858503,3942.97645056,0.01824461,ETH,1634922000.0,3.4132422734112744
1847,2,2021-10-22 18:00:00,3943.08884481,3964.10623805,3971.42898496,3927.45713204,0.01912311,ETH,1634925600.0,3.2667427430283147
1848,2,2021-10-22 19:00:00,3962.81114449,3985.93909018,3985.93909018,3950.33845783,0.01964382,ETH,1634929200.0,3.661425749094501
1849,2,2021-10-22 20:00:00,3984.99760711,3981.06115663,3996.15988215,3977.96827179,0.02016013,ETH,1634932800.0,3.7746381805651277
1850,2,2021-10-22 21:00:00,3981.03641025,3954.64506173,3981.47600022,3940.54388906,0.02093924,ETH,1634936400.0,3.7274482980606742
1851,2,2021-10-22 22:00:00,3954.70969984,3975.13419387,3977.94406015,3953.4928457,0.02138307,ETH,1634940000.0,3.6531956951460574
1852,2,2021-10-22 23:00:00,3975.52148111,3978.20746319,3989.7827046,3974.78917109,0.02181487,ETH,1634943600.0,3.4581253466444815
1853,2,2021-10-23 00:00:00,3976.16163799,4005.35609543,4005.35609543,3958.00138858,0.02195987,ETH,1634947200.0,3.4742268041237114
1854,2,2021-10-23 01:00:00,4005.8219711,4012.64791795,4012.93672181,3994.96367102,0.02183409,ETH,1634950800.0,3.049294532627866
1855,2,2021-10-23 02:00:00,4013.05074997,4031.89105035,4037.68338431,4013.05074997,0.0204093,ETH,1634954400.0,2.826884650317893
1856,2,2021-10-23 03:00:00,4032.85330173,4028.06354306,4037.63672903,4022.48763056,0.01854514,ETH,1634958000.0,3.3723997280761386
1857,2,2021-10-23 04:00:00,4027.01400764,4040.25400318,4051.79534625,4024.93458747,0.01777216,ETH,1634961600.0,3.7774593393995843
1858,2,2021-10-23 05:00:00,4040.58258061,4016.23227622,4044.43800411,4013.06647622,0.01678171,ETH,1634965200.0,3.6600634427396908
1859,2,2021-10-23 06:00:00,4017.16896275,4035.23698635,4035.23698635,4009.61285545,0.01566822,ETH,1634968800.0,3.5607991449477927
1860,2,2021-10-23 07:00:00,4034.18146799,4018.92691499,4034.18146799,4013.23741756,0.01558951,ETH,1634972400.0,3.6291057068113557
1861,2,2021-10-23 08:00:00,4018.42858493,4027.27800584,4031.30938761,4018.42858493,0.01557232,ETH,1634976000.0,3.6889428918590523
1862,2,2021-10-23 09:00:00,4026.73653387,4003.37574419,4029.27475383,3981.45920219,0.01571699,ETH,1634979600.0,3.50928588545411
1863,2,2021-10-23 10:00:00,4002.36776346,3960.9190687,4002.49146718,3959.6277252,0.01614905,ETH,1634983200.0,3.273474272038293
1864,2,2021-10-23 11:00:00,3960.97423962,4042.4658323,4044.89134676,3953.85568902,0.01613748,ETH,1634986800.0,3.4877360762324123
1865,2,2021-10-23 12:00:00,4044.92138146,4045.11056926,4060.92420181,4040.01213832,0.01605942,ETH,1634990400.0,3.612285464947154
1866,2,2021-10-23 13:00:00,4044.89011375,4033.97801427,4048.48810914,4027.02257951,0.01593927,ETH,1634994000.0,3.311070343404231
1867,2,2021-10-23 14:00:00,4032.84149143,4029.84355046,4042.42387341,4021.7847089,0.01579932,ETH,1634997600.0,3.4132151712737624
1868,2,2021-10-23 15:00:00,4031.04438743,4090.04738481,4094.44801216,4031.04438743,0.01581338,ETH,1635001200.0,3.9404627294076717
1869,2,2021-10-23 16:00:00,4090.42027575,4089.63228216,4124.64800535,4075.52324234,0.01586615,ETH,1635004800.0,3.6805592901317556
1870,2,2021-10-23 17:00:00,4089.97020308,4110.54601773,4111.34381412,4088.54860043,0.01581951,ETH,1635008400.0,3.4241824091001423
1871,2,2021-10-23 18:00:00,4110.90141683,4118.09313992,4120.44455165,4104.39141119,0.01589083,ETH,1635012000.0,3.7849302538303222
1872,2,2021-10-23 19:00:00,4117.95876381,4089.78038629,4117.95876381,4089.68170541,0.015779,ETH,1635015600.0,3.6306054658009965
1873,2,2021-10-23 20:00:00,4090.25459809,4094.70494607,4095.77430921,4080.11021938,0.01533386,ETH,1635019200.0,3.584575403194986
1874,2,2021-10-23 21:00:00,4095.50996539,4098.25451759,4114.45485725,4093.08201236,0.0149404,ETH,1635022800.0,3.6223624717407685
1875,2,2021-10-23 22:00:00,4096.97155854,4122.67349849,4130.97961914,4095.30267309,0.01484435,ETH,1635026400.0,3.7897360018690134
1876,2,2021-10-23 23:00:00,4122.54688768,4172.98529117,4173.40827121,4122.54688768,0.0153535,ETH,1635030000.0,3.8048304146865437
1877,2,2021-10-24 00:00:00,4172.71637986,4145.44585443,4185.97174387,4142.80370011,0.0153468,ETH,1635033600.0,3.83044776119403
1878,2,2021-10-24 01:00:00,4147.50512707,4137.68164583,4148.39322053,4126.20774466,0.01524164,ETH,1635037200.0,3.8001109723956166
1879,2,2021-10-24 02:00:00,4135.19247137,4144.20805309,4147.52844909,4125.45202988,0.01540721,ETH,1635040800.0,3.7435853280523506
1880,2,2021-10-24 03:00:00,4145.52452419,4138.70984378,4150.83036197,4135.80522124,0.01558842,ETH,1635044400.0,3.857337728771172
1881,2,2021-10-24 04:00:00,4137.13063143,4111.92731713,4137.39511467,4106.93564564,0.0154777,ETH,1635048000.0,3.8170042150714507
1882,2,2021-10-24 05:00:00,4111.83340114,4115.5678511,4126.85685185,4106.52880054,0.01527519,ETH,1635051600.0,3.228289307114524
1883,2,2021-10-24 06:00:00,4116.73873108,4095.5366021,4123.00668172,4087.37905731,0.01536371,ETH,1635055200.0,3.1228927680798004
1884,2,2021-10-24 07:00:00,4095.3366047,4100.53473005,4108.39761106,4086.20928779,0.0154678,ETH,1635058800.0,3.0880797822217567
1885,2,2021-10-24 08:00:00,4100.76070147,4077.57858961,4100.76070147,4077.57858961,0.0151856,ETH,1635062400.0,3.1790400552486187
1886,2,2021-10-24 09:00:00,4076.85676764,4096.77709936,4121.60970688,4071.11034315,0.01498414,ETH,1635066000.0,3.6083650190114067
1887,2,2021-10-24 10:00:00,4098.86968128,4097.19181642,4112.74792786,4093.34747138,0.01439802,ETH,1635069600.0,3.0482477196351416
1888,2,2021-10-24 11:00:00,4094.5389376,4033.31647384,4094.5389376,4033.31647384,0.01395049,ETH,1635073200.0,3.622319225659518
1889,2,2021-10-24 12:00:00,4032.1916903,4044.99089406,4062.79062325,4014.97505904,0.01365502,ETH,1635076800.0,3.832757537688442
1890,2,2021-10-24 13:00:00,4046.03815175,4053.32651975,4075.50272358,4038.67010749,0.01328612,ETH,1635080400.0,3.813065749771946
1891,2,2021-10-24 14:00:00,4053.30606045,4028.75019615,4060.14096557,4028.01877917,0.01266412,ETH,1635084000.0,3.5286091549295775
1892,2,2021-10-24 15:00:00,4027.83024735,4006.26758415,4041.32453738,3992.6481357,0.01238544,ETH,1635087600.0,3.509705248023005
1893,2,2021-10-24 16:00:00,4006.30837357,4034.26698123,4034.26698123,3983.9758905,0.01196799,ETH,1635091200.0,3.821081734442947
1894,2,2021-10-24 17:00:00,4036.70436574,4029.81950477,4040.98290121,4021.43731799,0.01181314,ETH,1635094800.0,3.788593650492541
1895,2,2021-10-24 18:00:00,4027.61028599,4002.00100347,4027.61028599,3973.40625042,0.01189444,ETH,1635098400.0,3.12647909545096
1896,2,2021-10-24 19:00:00,4001.56003872,4050.77341674,4050.77341674,4001.56003872,0.0118297,ETH,1635102000.0,3.0240665013072334
1897,2,2021-10-24 20:00:00,4050.20940569,4072.87974873,4072.87974873,4048.96304054,0.01172178,ETH,1635105600.0,3.1839765643628435
1898,2,2021-10-24 21:00:00,4072.14423131,4085.83220133,4101.24477485,4072.14423131,0.01167369,ETH,1635109200.0,3.826279164961113
1899,2,2021-10-24 22:00:00,4087.82702841,4083.03887994,4097.88930133,4071.88708824,0.0114823,ETH,1635112800.0,3.759193548387097
1900,2,2021-10-24 23:00:00,4084.57728005,4089.94347133,4093.58287556,4071.70780804,0.0114082,ETH,1635116400.0,3.8485006518904825
1901,2,2021-10-25 00:00:00,4085.33484331,4133.28235786,4133.28235786,4080.0370606,0.01141408,ETH,1635120000.0,3.6840748881982868
1902,2,2021-10-25 01:00:00,4134.77768506,4121.57673919,4143.03679453,4119.04186054,0.01136768,ETH,1635123600.0,4.028618548700039
1903,2,2021-10-25 02:00:00,4121.16054997,4133.77285016,4133.77285016,4113.07276562,0.01115733,ETH,1635127200.0,4.122906898861353
1904,2,2021-10-25 03:00:00,4134.16531315,4136.43002856,4141.86333521,4128.29558067,0.01029648,ETH,1635130800.0,3.554326089854686
1905,2,2021-10-25 04:00:00,4135.99006715,4148.67994416,4152.82668401,4135.213818,0.01040888,ETH,1635134400.0,3.918735287823668
1906,2,2021-10-25 05:00:00,4148.60043541,4125.86497048,4148.60043541,4121.52441952,0.01035385,ETH,1635138000.0,3.8810668803989667
1907,2,2021-10-25 06:00:00,4126.49032195,4127.67760463,4135.25647573,4120.71791972,0.01020047,ETH,1635141600.0,3.829399293286219
1908,2,2021-10-25 07:00:00,4127.89324558,4151.78567407,4174.84554314,4122.24596293,0.0101245,ETH,1635145200.0,3.892285619688776
1909,2,2021-10-25 08:00:00,4151.77988579,4126.02072141,4160.51500993,4126.02072141,0.01018139,ETH,1635148800.0,3.757638961309834
1910,2,2021-10-25 09:00:00,4125.97326455,4141.17776223,4148.12750681,4125.97326455,0.01030709,ETH,1635152400.0,3.803624795141232
1911,2,2021-10-25 10:00:00,4138.52943626,4132.69368533,4145.69936592,4113.71029545,0.01037929,ETH,1635156000.0,3.795086878370282
1912,2,2021-10-25 11:00:00,4134.3100046,4131.75598204,4149.4000217,4123.92623162,0.01042691,ETH,1635159600.0,3.5301425395579966
1913,2,2021-10-25 12:00:00,4131.0856652,4125.45105992,4138.76704846,4120.62496626,0.01046378,ETH,1635163200.0,3.5348948374760996
1914,2,2021-10-25 13:00:00,4123.50951458,4157.83369029,4157.83369029,4114.08778572,0.0106804,ETH,1635166800.0,3.9270967741935485
1915,2,2021-10-25 14:00:00,4159.68074327,4150.21732977,4166.72827485,4138.92259861,0.01083189,ETH,1635170400.0,3.6505585320586897
1916,2,2021-10-25 15:00:00,4150.30342779,4208.52669915,4208.52669915,4137.92539434,0.01151242,ETH,1635174000.0,3.413515625
1917,2,2021-10-25 16:00:00,4208.42550131,4227.44236744,4229.19231856,4196.64433068,0.01214154,ETH,1635177600.0,3.561986797617131
1918,2,2021-10-25 17:00:00,4228.18171907,4183.560344,4228.18171907,4180.47989952,0.01239658,ETH,1635181200.0,3.7370988597625483
1919,2,2021-10-25 18:00:00,4183.74340537,4207.52986967,4207.52986967,4172.65926998,0.01290661,ETH,1635184800.0,3.754174456837083
1920,2,2021-10-25 19:00:00,4207.74707661,4182.96564416,4207.74707661,4177.29188563,0.01313917,ETH,1635188400.0,3.5173529940658157
1921,2,2021-10-25 20:00:00,4183.05522086,4178.5729335,4196.30050293,4174.14051272,0.01334352,ETH,1635192000.0,3.5196959225984794
1922,2,2021-10-25 21:00:00,4179.65662,4189.21211596,4201.9755384,4178.86516369,0.01365791,ETH,1635195600.0,3.4947269006768455
1923,2,2021-10-25 22:00:00,4187.53660453,4215.84152194,4216.93640638,4184.06235182,0.01418994,ETH,1635199200.0,3.6528228828378717
1924,2,2021-10-25 23:00:00,4217.37008805,4218.08307617,4220.19295059,4205.84307525,0.01466867,ETH,1635202800.0,3.8309053415818535
1925,2,2021-10-26 00:00:00,4223.68681855,4242.37900563,4256.44766014,4213.16572303,0.01535584,ETH,1635206400.0,3.6376071784646062
1926,2,2021-10-26 01:00:00,4242.88082278,4222.2803818,4242.88082278,4222.2803818,0.01569786,ETH,1635210000.0,3.5208781260608806
