,asset_id,time,open,close,high,low,volatility,asset_symbol,Timestamp,Score
1927,2,2021-10-26 02:00:00,4222.6854448,4236.84554184,4246.55035725,4222.6854448,0.01618785,ETH,1635213600.0,3.2523715415019763
1928,2,2021-10-26 03:00:00,4235.73582526,4228.18486305,4241.36718524,4223.33289632,0.01654768,ETH,1635217200.0,3.3686769149914597
1929,2,2021-10-26 04:00:00,4226.94057361,4209.83008696,4229.14480424,4197.31737238,0.01634201,ETH,1635220800.0,3.3970780067831985
1930,2,2021-10-26 05:00:00,4211.89532814,4203.75202257,4217.71176337,4203.75202257,0.01613745,ETH,1635224400.0,3.360235693241675
1931,2,2021-10-26 06:00:00,4204.20713589,4194.33286855,4207.27729998,4184.48304147,0.01590142,ETH,1635228000.0,3.6515620167027527
1932,2,2021-10-26 07:00:00,4193.0765532,4198.72952509,4198.80823128,4183.55191139,0.01539726,ETH,1635231600.0,3.359126984126984
1933,2,2021-10-26 08:00:00,4198.24553802,4212.61570924,4226.2981322,4198.24553802,0.01458876,ETH,1635235200.0,3.386604144224067
1934,2,2021-10-26 09:00:00,4213.73700624,4207.61381954,4214.46917967,4203.55407773,0.01399652,ETH,1635238800.0,3.672314158129761
1935,2,2021-10-26 10:00:00,4208.70738679,4226.12850508,4226.12850508,4201.51456481,0.01334976,ETH,1635242400.0,3.3716899248980017
1936,2,2021-10-26 11:00:00,4227.26422842,4214.53083194,4227.26422842,4205.96163791,0.01201827,ETH,1635246000.0,2.943932491199006
1937,2,2021-10-26 12:00:00,4211.10921488,4189.32583799,4216.75305536,4183.56465476,0.01119745,ETH,1635249600.0,3.6782122060046887
1938,2,2021-10-26 13:00:00,4191.80250692,4190.82376791,4204.13624101,4190.82376791,0.01058761,ETH,1635253200.0,3.763839047110025
1939,2,2021-10-26 14:00:00,4189.56413409,4155.43596444,4189.56413409,4138.5351095,0.0100818,ETH,1635256800.0,3.2948871409028726
1940,2,2021-10-26 15:00:00,4156.03163974,4192.11079765,4199.98791049,4145.90218529,0.00947604,ETH,1635260400.0,3.3259743290548425
1941,2,2021-10-26 16:00:00,4192.8583518,4172.52247261,4199.16304758,4148.82695285,0.00887942,ETH,1635264000.0,3.626573115046219
1942,2,2021-10-26 17:00:00,4173.11105127,4219.91617648,4219.91617648,4169.08604748,0.00882293,ETH,1635267600.0,3.46015457840269
1943,2,2021-10-26 18:00:00,4219.43513562,4212.84232702,4226.47188183,4208.32493334,0.00859377,ETH,1635271200.0,3.8594792142530836
1944,2,2021-10-26 19:00:00,4215.27817553,4216.56007488,4231.05792946,4210.02259767,0.00846071,ETH,1635274800.0,4.1312130905511815
1945,2,2021-10-26 20:00:00,4215.60803861,4267.35653898,4292.05613951,4215.60803861,0.00876264,ETH,1635278400.0,3.7185245520130326
1946,2,2021-10-26 21:00:00,4267.71926985,4210.76049594,4269.30135282,4198.20852058,0.00866108,ETH,1635282000.0,3.76730129948625
1947,2,2021-10-26 22:00:00,4210.59979363,4126.50174663,4210.59979363,4110.40429322,0.00865456,ETH,1635285600.0,3.7957931638913234
1948,2,2021-10-26 23:00:00,4125.48910807,4135.01392611,4143.87171396,4111.52796807,0.00858433,ETH,1635289200.0,3.6828221833783568
1949,2,2021-10-27 00:00:00,4135.3438772,4161.94178675,4163.18851546,4126.66269521,0.00852782,ETH,1635292800.0,3.478963571062083
1950,2,2021-10-27 01:00:00,4162.14357709,4153.09382593,4175.87509154,4152.16513088,0.00829576,ETH,1635296400.0,3.4561469618464438
1951,2,2021-10-27 02:00:00,4152.33480811,4180.95437518,4188.27163566,4150.96090376,0.00808533,ETH,1635300000.0,3.4680249009620825
1952,2,2021-10-27 03:00:00,4185.20899669,4214.48286432,4222.69475293,4184.9008648,0.0077973,ETH,1635303600.0,3.8047008061769048
1953,2,2021-10-27 04:00:00,4214.37345906,4285.5532552,4315.02369157,4214.37345906,0.00812088,ETH,1635307200.0,3.8662924726871806
1954,2,2021-10-27 05:00:00,4285.1842799,4278.4224609,4316.80478887,4266.82055469,0.00815975,ETH,1635310800.0,3.7976878612716765
1955,2,2021-10-27 06:00:00,4278.23507923,4244.13811253,4282.16555874,4240.66494018,0.00812592,ETH,1635314400.0,3.6037229437229437
1956,2,2021-10-27 07:00:00,4243.15990243,4141.34290022,4243.15990243,4141.34290022,0.00821356,ETH,1635318000.0,3.6558391337973704
1957,2,2021-10-27 08:00:00,4141.1680178,4054.96509531,4141.1680178,3961.18048243,0.00981635,ETH,1635321600.0,3.9520177506587157
1958,2,2021-10-27 09:00:00,4055.30041106,4027.80900585,4055.30041106,4004.48536834,0.01166805,ETH,1635325200.0,3.6833627766808688
1959,2,2021-10-27 10:00:00,4029.275782,4030.2031038,4032.62101241,3977.08705067,0.01314886,ETH,1635328800.0,3.5071945508727116
1960,2,2021-10-27 11:00:00,4029.71300901,4000.16444767,4047.92831502,3995.85564059,0.01493136,ETH,1635332400.0,3.3007239651011693
1961,2,2021-10-27 12:00:00,3998.39267941,4017.86542209,4027.0635715,3973.12259651,0.01618572,ETH,1635336000.0,2.9529768026511256
1962,2,2021-10-27 13:00:00,4017.77188188,3999.37678274,4026.98129474,3997.31134256,0.0175604,ETH,1635339600.0,2.997460508759093
1963,2,2021-10-27 14:00:00,3999.16766108,4021.94897968,4041.5680985,3982.41419251,0.01849196,ETH,1635343200.0,3.398323918881378
1964,2,2021-10-27 15:00:00,4021.25071024,4001.18655383,4035.13677942,3996.35416652,0.01951081,ETH,1635346800.0,3.764173680892877
1965,2,2021-10-27 16:00:00,4002.20732301,3985.67562672,4010.87602686,3960.22376616,0.02057754,ETH,1635350400.0,3.724875689977647
1966,2,2021-10-27 17:00:00,3985.55008971,3993.64328341,4008.01011114,3984.81145186,0.02131483,ETH,1635354000.0,3.346102358150551
1967,2,2021-10-27 18:00:00,3992.3037637,3972.50049101,4007.09211254,3970.21358008,0.02225023,ETH,1635357600.0,3.378350016144656
1968,2,2021-10-27 19:00:00,3974.10804669,4007.32829402,4008.40942176,3954.5289495,0.02267024,ETH,1635361200.0,3.3020523384451055
1969,2,2021-10-27 20:00:00,4006.47085739,3988.2714936,4023.9407292,3974.21903969,0.0232104,ETH,1635364800.0,3.339119043720321
1970,2,2021-10-27 21:00:00,3988.80701582,4002.99222909,4015.0639982,3985.96191207,0.02360322,ETH,1635368400.0,3.6254360075127448
1971,2,2021-10-27 22:00:00,4002.64799145,3981.38415327,4002.64799145,3969.92010268,0.02417471,ETH,1635372000.0,3.5732455651009705
1972,2,2021-10-27 23:00:00,3981.28543269,3928.71162317,3983.10871654,3919.23752983,0.02518415,ETH,1635375600.0,3.535901467505241
1973,2,2021-10-28 00:00:00,3930.65651718,3923.15586401,3970.50311153,3923.15586401,0.02614348,ETH,1635379200.0,3.793269230769231
1974,2,2021-10-28 01:00:00,3922.09283628,4001.27847411,4001.27847411,3909.3076314,0.02624912,ETH,1635382800.0,3.952446675031368
1975,2,2021-10-28 02:00:00,4000.49010335,4002.41810186,4002.41810186,3979.63537672,0.02631625,ETH,1635386400.0,3.534114625140472
1976,2,2021-10-28 03:00:00,4003.68258141,4001.48251231,4021.92674656,3986.85019577,0.02621601,ETH,1635390000.0,3.365445158040549
1977,2,2021-10-28 04:00:00,4001.71714752,4003.52789269,4021.17744095,3996.73854674,0.02611457,ETH,1635393600.0,3.6912897016361885
1978,2,2021-10-28 05:00:00,4003.82184299,4025.34598818,4025.34598818,4000.95040509,0.0260088,ETH,1635397200.0,3.8526700804681786
1979,2,2021-10-28 06:00:00,4025.26742811,4030.18111002,4040.36242082,3995.27490608,0.02583965,ETH,1635400800.0,3.6896069380332914
1980,2,2021-10-28 07:00:00,4032.43906012,4017.10104749,4044.90859311,4015.82974977,0.02585417,ETH,1635404400.0,3.5521133826664992
1981,2,2021-10-28 08:00:00,4016.7561417,4145.1764441,4145.46173755,4016.7561417,0.02563332,ETH,1635408000.0,3.2828259172521466
1982,2,2021-10-28 09:00:00,4147.52355887,4172.05200647,4172.05200647,4124.19912109,0.02563099,ETH,1635411600.0,3.244033760186263
1983,2,2021-10-28 10:00:00,4173.40944978,4159.14796969,4183.78722407,4151.10677037,0.02526366,ETH,1635415200.0,3.3477750898028003
1984,2,2021-10-28 11:00:00,4157.56536324,4161.35395046,4165.45893177,4129.89260673,0.02495098,ETH,1635418800.0,3.4879562287315675
1985,2,2021-10-28 12:00:00,4161.75164276,4184.35560066,4192.893044,4153.52430204,0.02472576,ETH,1635422400.0,3.5976894108635986
1986,2,2021-10-28 13:00:00,4184.33708009,4197.66889505,4207.44736539,4170.2547501,0.02408972,ETH,1635426000.0,3.497252104770814
1987,2,2021-10-28 14:00:00,4198.08568912,4195.32397117,4198.08568912,4172.52084319,0.02396777,ETH,1635429600.0,3.447665486607441
1988,2,2021-10-28 15:00:00,4197.16168444,4159.00467813,4197.16168444,4157.40728182,0.0240972,ETH,1635433200.0,3.559450471569536
1989,2,2021-10-28 16:00:00,4159.18945404,4190.9383867,4197.9912158,4159.18945404,0.02438274,ETH,1635436800.0,3.644400877561499
1990,2,2021-10-28 17:00:00,4194.07184379,4232.26616252,4238.16801816,4194.07184379,0.02485629,ETH,1635440400.0,3.6693924487318723
1991,2,2021-10-28 18:00:00,4228.52396633,4185.40515873,4229.92523561,4131.28715116,0.02501837,ETH,1635444000.0,3.8452150416572843
1992,2,2021-10-28 19:00:00,4185.95351352,4266.74636564,4271.03385713,4174.01501464,0.02570416,ETH,1635447600.0,3.748248389648548
1993,2,2021-10-28 20:00:00,4268.43728352,4260.98946868,4297.41502031,4240.96922503,0.02609996,ETH,1635451200.0,3.539073751231714
1994,2,2021-10-28 21:00:00,4257.78347233,4257.36892353,4264.9080477,4220.76879981,0.02580762,ETH,1635454800.0,3.645971987682527
1995,2,2021-10-28 22:00:00,4259.04660645,4258.03387584,4278.13329092,4243.54327531,0.02559692,ETH,1635458400.0,3.8385293212948053
1996,2,2021-10-28 23:00:00,4258.18138047,4291.48234691,4293.37140391,4254.2247862,0.02608143,ETH,1635462000.0,3.7853566686257865
1997,2,2021-10-29 00:00:00,4291.4810665,4358.13417259,4362.64031144,4279.50806135,0.02794777,ETH,1635465600.0,3.792305211356992
1998,2,2021-10-29 01:00:00,4359.96609184,4359.79060016,4407.33990843,4349.43365612,0.02964483,ETH,1635469200.0,3.679787250832531
1999,2,2021-10-29 02:00:00,4361.4055263,4369.94510372,4388.92772986,4359.71485081,0.03116807,ETH,1635472800.0,3.5217245684011815
2000,2,2021-10-29 03:00:00,4367.96292397,4384.66321028,4400.89371559,4366.66932547,0.03266008,ETH,1635476400.0,3.6737647097603587
2001,2,2021-10-29 04:00:00,4386.32270414,4362.00590973,4390.81859369,4347.69378173,0.03356549,ETH,1635480000.0,3.665300098392916
2002,2,2021-10-29 05:00:00,4360.61380044,4326.81178052,4360.61380044,4314.75187435,0.0340951,ETH,1635483600.0,3.7474325866314335
2003,2,2021-10-29 06:00:00,4327.020239,4348.93721681,4356.82959137,4322.02893051,0.03459068,ETH,1635487200.0,3.7583746117034673
2004,2,2021-10-29 07:00:00,4348.83176213,4317.27853112,4348.83176213,4300.95609898,0.03485185,ETH,1635490800.0,3.6372731297034084
2005,2,2021-10-29 08:00:00,4316.35181071,4349.57996725,4350.94409364,4304.60791991,0.03512588,ETH,1635494400.0,3.7654086123784802
2006,2,2021-10-29 09:00:00,4349.50273502,4339.89627187,4368.50291265,4337.81484228,0.0351007,ETH,1635498000.0,3.8836000708675367
2007,2,2021-10-29 10:00:00,4341.77636738,4343.26641355,4357.77218423,4325.91642067,0.03503516,ETH,1635501600.0,3.7721016410799364
2008,2,2021-10-29 11:00:00,4342.82532669,4330.25664345,4342.82532669,4295.9003662,0.03459952,ETH,1635505200.0,3.45515870940752
2009,2,2021-10-29 12:00:00,4327.92008195,4325.14577965,4343.82313409,4309.76463417,0.0342962,ETH,1635508800.0,3.460773204785957
2010,2,2021-10-29 13:00:00,4326.62546342,4378.75282043,4382.78206486,4316.72474943,0.03406007,ETH,1635512400.0,3.6406656954928707
2011,2,2021-10-29 14:00:00,4376.45938465,4357.10569654,4383.86484384,4342.75105038,0.03366488,ETH,1635516000.0,3.7999687093823713
2012,2,2021-10-29 15:00:00,4356.64112857,4453.61286438,4457.95513456,4356.64112857,0.03366586,ETH,1635519600.0,3.6448606796791694
2013,2,2021-10-29 16:00:00,4452.028779,4438.21541306,4469.69292189,4422.49947124,0.0327042,ETH,1635523200.0,3.3434034819711855
2014,2,2021-10-29 17:00:00,4436.10569892,4427.57820248,4440.84784879,4424.27604447,0.03129096,ETH,1635526800.0,3.571835056129821
2015,2,2021-10-29 18:00:00,4431.10601847,4385.40626401,4431.10601847,4379.81115287,0.03030414,ETH,1635530400.0,3.431193244504795
2016,2,2021-10-29 19:00:00,4382.95806496,4413.38822911,4419.04460949,4358.71090892,0.02931308,ETH,1635534000.0,3.1862429341396084
2017,2,2021-10-29 20:00:00,4414.45730012,4412.89631553,4427.92984899,4405.89358137,0.02808634,ETH,1635537600.0,3.4321538673906042
2018,2,2021-10-29 21:00:00,4411.48181069,4428.80724858,4429.10669475,4403.30920589,0.02674609,ETH,1635541200.0,3.934460280631974
2019,2,2021-10-29 22:00:00,4430.07132752,4428.37823775,4436.57412246,4406.86957847,0.02543595,ETH,1635544800.0,4.005539151731557
2020,2,2021-10-29 23:00:00,4430.43037918,4430.95339503,4436.16884711,4415.09332985,0.02394112,ETH,1635548400.0,4.021812741160721
2021,2,2021-10-30 00:00:00,4422.99514006,4380.44999575,4429.62456098,4371.96148038,0.0216248,ETH,1635552000.0,3.7706659866547665
2022,2,2021-10-30 01:00:00,4380.77416835,4368.54052204,4387.54850966,4362.2006326,0.02080752,ETH,1635555600.0,3.4608454088144756
2023,2,2021-10-30 02:00:00,4367.46185529,4365.49187829,4367.90773677,4347.40388855,0.02016214,ETH,1635559200.0,3.7007797270955165
2024,2,2021-10-30 03:00:00,4366.24843108,4347.04243347,4366.24843108,4337.38341078,0.01926093,ETH,1635562800.0,3.4833296855621216
2025,2,2021-10-30 04:00:00,4344.71449749,4339.6587113,4359.73341795,4338.24832065,0.01827934,ETH,1635566400.0,3.5372668789395023
2026,2,2021-10-30 05:00:00,4341.66402685,4363.30770134,4368.1151998,4337.57314507,0.01749602,ETH,1635570000.0,3.5184488408787473
2027,2,2021-10-30 06:00:00,4362.83846198,4368.58549966,4383.96860848,4355.56002638,0.01678325,ETH,1635573600.0,3.255879001346732
2028,2,2021-10-30 07:00:00,4366.97260906,4353.59724048,4366.97260906,4350.69560795,0.0159356,ETH,1635577200.0,3.394011265935369
2029,2,2021-10-30 08:00:00,4353.61141664,4322.83841384,4353.95880101,4298.44862971,0.0144738,ETH,1635580800.0,3.6588610310795073
2030,2,2021-10-30 09:00:00,4323.85412163,4325.1655193,4333.92231394,4318.9208977,0.01333657,ETH,1635584400.0,3.820419210675395
2031,2,2021-10-30 10:00:00,4326.43919755,4352.78820806,4353.57053363,4317.69556142,0.01262053,ETH,1635588000.0,3.810616872819537
2032,2,2021-10-30 11:00:00,4353.79346378,4341.01512574,4361.14453896,4329.43880689,0.01105827,ETH,1635591600.0,3.3429232672279636
2033,2,2021-10-30 12:00:00,4339.35904266,4332.55385168,4343.91021884,4327.59082308,0.010601,ETH,1635595200.0,3.413645310813385
2034,2,2021-10-30 13:00:00,4332.50290164,4320.10889586,4348.8466582,4308.27103274,0.01009378,ETH,1635598800.0,3.6534506519665007
2035,2,2021-10-30 14:00:00,4317.06019762,4281.95274626,4320.70016409,4245.72302604,0.00980519,ETH,1635602400.0,3.6070192192909154
2036,2,2021-10-30 15:00:00,4282.76154552,4289.99961438,4300.15792774,4282.76154552,0.00943292,ETH,1635606000.0,3.6687959299039004
2037,2,2021-10-30 16:00:00,4290.35865897,4293.03841317,4310.42430731,4274.2371277,0.00941821,ETH,1635609600.0,3.7881709741550695
2038,2,2021-10-30 17:00:00,4293.26973867,4309.29337708,4327.29596598,4285.38692659,0.0095992,ETH,1635613200.0,3.699605546744744
2039,2,2021-10-30 18:00:00,4309.95034474,4330.56489828,4330.56489828,4307.50240202,0.00965794,ETH,1635616800.0,3.786618902880301
2040,2,2021-10-30 19:00:00,4330.01677716,4344.89978393,4344.89978393,4330.01677716,0.0096651,ETH,1635620400.0,3.7928985576692704
2041,2,2021-10-30 20:00:00,4344.82803238,4318.68924068,4348.39045144,4313.75693758,0.00972453,ETH,1635624000.0,3.2669708366730377
2042,2,2021-10-30 21:00:00,4316.89326084,4292.47142102,4316.89326084,4292.47142102,0.00999285,ETH,1635627600.0,3.097323964718194
2043,2,2021-10-30 22:00:00,4291.28451515,4294.91407738,4300.40582487,4259.63330284,0.01017492,ETH,1635631200.0,3.1283219438116934
2044,2,2021-10-30 23:00:00,4296.29003279,4329.93501641,4329.93501641,4296.29003279,0.01021232,ETH,1635634800.0,3.628016960208741
2045,2,2021-10-31 00:00:00,4330.59761981,4389.00382347,4389.11933853,4330.59761981,0.01019006,ETH,1635638400.0,3.4668570263104224
2046,2,2021-10-31 01:00:00,4391.24189005,4369.77665213,4396.78547358,4361.47428066,0.01019692,ETH,1635642000.0,3.15328409805154
2047,2,2021-10-31 02:00:00,4370.1228883,4372.40522585,4392.96170644,4361.82803983,0.01019172,ETH,1635645600.0,3.153394907638542
2048,2,2021-10-31 03:00:00,4372.78589485,4378.23450996,4383.93815333,4365.98148633,0.01020281,ETH,1635649200.0,3.5690331787370675
2049,2,2021-10-31 04:00:00,4378.58030446,4375.35181541,4385.99005179,4367.71313688,0.01016629,ETH,1635652800.0,3.560344827586207
2050,2,2021-10-31 05:00:00,4373.82939265,4335.6744041,4374.41875039,4325.21128869,0.01012706,ETH,1635656400.0,3.5909307119074043
2051,2,2021-10-31 06:00:00,4335.61720316,4325.96257663,4339.31786618,4310.12654341,0.01017393,ETH,1635660000.0,3.6248831931651315
2052,2,2021-10-31 07:00:00,4327.70120483,4326.74938322,4339.18862699,4323.798057,0.01023673,ETH,1635663600.0,3.548434622467772
2053,2,2021-10-31 08:00:00,4324.89607986,4280.32090236,4324.89607986,4270.18717777,0.00999394,ETH,1635667200.0,3.3800129785853343
2054,2,2021-10-31 09:00:00,4281.49902326,4270.13629861,4281.49902326,4253.1876214,0.00993885,ETH,1635670800.0,3.04532267776014
2055,2,2021-10-31 10:00:00,4269.2703267,4262.10078809,4286.60378659,4236.55000634,0.00999844,ETH,1635674400.0,3.062760416666667
2056,2,2021-10-31 11:00:00,4262.80232145,4217.72150049,4271.93723189,4207.32725197,0.01087208,ETH,1635678000.0,3.094990500949905
2057,2,2021-10-31 12:00:00,4215.43929253,4196.58773016,4227.66377598,4176.36985396,0.0117181,ETH,1635681600.0,4.24611801242236
2058,2,2021-10-31 13:00:00,4196.94391574,4214.27394287,4224.78500848,4183.15491835,0.01215926,ETH,1635685200.0,4.208171703328611
2059,2,2021-10-31 14:00:00,4213.49227315,4214.1248767,4239.85985347,4197.78535148,0.01233097,ETH,1635688800.0,3.6353259008409116
2060,2,2021-10-31 15:00:00,4215.07598856,4225.23646871,4230.86699097,4207.44891847,0.0122683,ETH,1635692400.0,3.18986782193537
2061,2,2021-10-31 16:00:00,4223.36519377,4245.97759641,4249.17005587,4207.6427837,0.01188116,ETH,1635696000.0,3.511848484848485
2062,2,2021-10-31 17:00:00,4247.17191212,4251.03776592,4265.18756893,4239.87786682,0.01187467,ETH,1635699600.0,3.733067848374154
2063,2,2021-10-31 18:00:00,4249.15213994,4257.92328151,4259.05327596,4228.24430678,0.01186369,ETH,1635703200.0,3.6701488050503532
2064,2,2021-10-31 19:00:00,4258.37072771,4257.00190424,4266.65244609,4253.00539381,0.01184523,ETH,1635706800.0,3.7236380862150638
2065,2,2021-10-31 20:00:00,4257.50329563,4273.88360057,4277.74001385,4244.7195637,0.01182087,ETH,1635710400.0,3.0528742893240683
2066,2,2021-10-31 21:00:00,4272.06896244,4313.27143675,4329.8499344,4272.06896244,0.01176135,ETH,1635714000.0,3.0540850003367686
2067,2,2021-10-31 22:00:00,4315.88114239,4302.41424125,4323.30267062,4302.41424125,0.01157111,ETH,1635717600.0,3.7163464155462416
2068,2,2021-10-31 23:00:00,4301.60941677,4293.93560024,4304.0930945,4282.85074146,0.01133271,ETH,1635721200.0,3.7245011497663376
2069,2,2021-11-01 00:00:00,4294.54533125,4323.45320869,4326.94013893,4291.85038707,0.01120464,ETH,1635724800.0,3.393797108612381
2070,2,2021-11-01 01:00:00,4324.41931925,4300.4180048,4324.41931925,4299.4229938,0.01117803,ETH,1635728400.0,3.411894004151911
2071,2,2021-11-01 02:00:00,4298.72051188,4240.44598596,4303.37102742,4203.6343369,0.01135114,ETH,1635732000.0,3.841532106646639
2072,2,2021-11-01 03:00:00,4241.09275738,4196.99564323,4242.02756948,4183.42354091,0.01175125,ETH,1635735600.0,3.628347064881565
2073,2,2021-11-01 04:00:00,4196.04266508,4233.61763944,4243.75094604,4159.09390766,0.01183374,ETH,1635739200.0,3.7080078125
2074,2,2021-11-01 05:00:00,4234.78957311,4231.02182921,4255.26567717,4228.69566023,0.01194579,ETH,1635742800.0,3.581209221400609
2075,2,2021-11-01 06:00:00,4229.32315348,4245.73540678,4258.10043576,4208.28619554,0.01199907,ETH,1635746400.0,3.2616202652646673
2076,2,2021-11-01 07:00:00,4247.01638022,4307.98712109,4321.43525161,4247.01638022,0.01201645,ETH,1635750000.0,3.253255572421507
2077,2,2021-11-01 08:00:00,4308.70390198,4315.39494033,4342.05378078,4300.58000497,0.01205324,ETH,1635753600.0,3.5291512154923774
2078,2,2021-11-01 09:00:00,4317.11513412,4322.400683,4345.76231601,4317.11513412,0.01210979,ETH,1635757200.0,3.4988527955560924
2079,2,2021-11-01 10:00:00,4323.09078008,4335.13035942,4340.47592786,4323.09078008,0.01219804,ETH,1635760800.0,3.507049510515715
2080,2,2021-11-01 11:00:00,4334.52290587,4319.70410844,4354.66221794,4314.19977699,0.01215778,ETH,1635764400.0,3.4722206393526696
2081,2,2021-11-01 12:00:00,4320.89229431,4351.81907138,4373.66731165,4318.74204402,0.01220095,ETH,1635768000.0,3.624398323068164
2082,2,2021-11-01 13:00:00,4351.92922164,4380.28870047,4380.28870047,4345.62714294,0.01257984,ETH,1635771600.0,3.6949641598833676
2083,2,2021-11-01 14:00:00,4380.19170449,4333.51939057,4380.19170449,4319.46694753,0.01266569,ETH,1635775200.0,3.720829860697702
2084,2,2021-11-01 15:00:00,4334.54891611,4353.95183916,4356.08418001,4331.81302337,0.01284946,ETH,1635778800.0,3.6719054610219257
2085,2,2021-11-01 16:00:00,4354.11004405,4300.7498833,4354.11004405,4300.7498833,0.01278774,ETH,1635782400.0,3.5236107554417413
2086,2,2021-11-01 17:00:00,4299.63071439,4287.98943593,4303.42085935,4275.14670447,0.01230427,ETH,1635786000.0,3.332506862658284
2087,2,2021-11-01 18:00:00,4288.82460792,4300.06034994,4305.43412549,4268.15019374,0.01197015,ETH,1635789600.0,3.487985499741067
2088,2,2021-11-01 19:00:00,4298.3349131,4367.04335193,4367.04335193,4293.92844661,0.01192277,ETH,1635793200.0,3.1952819721163586
